idParcela,Valuacion_Danios
2519551-SAN ROQUE,461854.7948021982
2449020-SAN ROQUE,216769.3244702944
2448933-SAN ROQUE,563186.7515213195
1205390-SANTIAGO,1033537.5433216859
1141971-SAN ROQUE,3656.3179025370077
2335841-SANTIAGO,2349882.2740761186
1204121-SANTIAGO,1599144.8545034998
1204123-SANTIAGO,1462784.0608645095
1204524-SANTIAGO,783218.1479540538
1199984-SANTIAGO,8344918.865830061
1202019-SANTIAGO,4028923.337573419
1157327-SAN ROQUE,87064.02799247272
2519550-SAN ROQUE,2416987.528587177
1134835-SAN ROQUE,2888826.402711039
1188848-SAN ROQUE,2437636.854721407
2449054-SAN ROQUE,149957.090304065
2073839-SAN ROQUE,114598.89007040841
1204555-SANTIAGO,124555.18162937656
1188589-SAN ROQUE,1668882.8855748528
1135164-SAN ROQUE,84863.33520928821
1204478-SANTIAGO,1255481.5166535757
1140245-SAN ROQUE,691550.2834834653
1188849-SAN ROQUE,3007043.4229664407
2394601-SAN ROQUE,2697595.775427288
2120789-SAN ROQUE,3186059.146043694
1135353-SAN ROQUE,232588.16960320773
1204469-SANTIAGO,1086135.6796234194
1136156-SAN ROQUE,3192702.9298737734
1140818-SAN ROQUE,318795.78121947515
1204668-SANTIAGO,338544.29044112156
1140625-SAN ROQUE,980245.4754412097
1202964-SANTIAGO,17081.972396171066
2445412-SAN ROQUE,766277.4065767211
1188588-SAN ROQUE,1045217.9549741524
2448947-SAN ROQUE,447627.19322193513
1188599-SAN ROQUE,2203564.965846746
1197664-SAN ROQUE,36556.59625317732
1136525-SAN ROQUE,432433.2269115859
1205391-SANTIAGO,331009.36926183884
1205256-SANTIAGO,436386.0542066393
1204633-SANTIAGO,149620.5233543851
1187806-SAN ROQUE,892176.4096289916
1205379-SANTIAGO,1309452.2911520868
1186360-SAN ROQUE,821568.5984178785
1204112-SANTIAGO,505161.9068475523
1187468-SAN ROQUE,633298.144428714
2561054-SANTIAGO,899400.5170172133
1135339-SAN ROQUE,128787.97802847343
1135946-SAN ROQUE,768699.1706068526
1984669-SAN ROQUE,1089077.2752375635
2523890-SAN ROQUE,2552821.0151867266
1136810-SAN ROQUE,1038431.9345323455
1188840-SAN ROQUE,1652430.1313562
1136707-SAN ROQUE,2258245.439687411
1204511-SANTIAGO,909115.9179213926
1204108-SANTIAGO,408031.289619278
2523891-SAN ROQUE,2865121.60056495
1136843-SAN ROQUE,278361.95723579975
2121220-SANTIAGO,787110.6661607369
2448919-SAN ROQUE,4428553.443915425
1204722-SANTIAGO,1006975.175992258
1993212-SAN ROQUE,36692305.46778799
1140790-SAN ROQUE,496291.67289383063
1204484-SANTIAGO,216095.21229939375
1136807-SAN ROQUE,356048.58146271703
1204278-SANTIAGO,1142377.507461749
1200047-SANTIAGO,3715279.3991382704
1172095-SAN ROQUE,527506.4367736289
1147417-SAN ROQUE,53584.00122594979
1135546-SAN ROQUE,362482.5894718259
2108853-SAN ROQUE,1001447.1664730652
1204695-SANTIAGO,163876.9743268758
1204105-SANTIAGO,551870.6555507308
1202012-SANTIAGO,1161272.735292507
1200152-SANTIAGO,2405097.683411303
2089502-SAN ROQUE,1011773.2909535222
2041051-SAN ROQUE,82022.14499238618
1202015-SANTIAGO,1436432.512027914
1202278-SANTIAGO,174485.26086775734
1204503-SANTIAGO,987676.9128321549
2536908-SANTIAGO,1965532.9593376766
1134725-SAN ROQUE,3510607.1407843125
1174624-SAN ROQUE,404633.82309132244
1189542-SAN ROQUE,98018.33857257856
1136528-SAN ROQUE,232623.40020298742
1136376-SAN ROQUE,25313.35906985163
1136507-SAN ROQUE,3559401.712728638
1174831-SAN ROQUE,772807.4583249761
1169722-SAN ROQUE,700964.5797116262
1169021-SAN ROQUE,3452361.7146963417
1157666-SAN ROQUE,9359.509118819162
1188579-SAN ROQUE,2330784.8972623907
1189058-SAN ROQUE,494808.89342099923
1140829-SAN ROQUE,476251.64042572357
1157893-SAN ROQUE,99988.80355410228
1174219-SAN ROQUE,775873.1148845293
1202079-SANTIAGO,3132346.180805481
1204473-SANTIAGO,913529.0090127514
2458022-SAN ROQUE,7011335.192891291
1171077-SAN ROQUE,9521.968825248105
2449047-SAN ROQUE,2190391.269384256
1188846-SAN ROQUE,4799339.537547532
2117982-SANTIAGO,5242284.084468375
1204489-SANTIAGO,897714.5157803093
1175143-SAN ROQUE,101515.3771966544
1204163-SANTIAGO,274919.54653239367
1993208-SAN ROQUE,23760803.22099408
1140826-SAN ROQUE,354429.24097007315
2073732-SAN ROQUE,3969412.212669983
2536901-SANTIAGO,1620915.641692102
1148822-SAN ROQUE,88970.64075282095
2170338-SAN ROQUE,72595.88312884871
1188729-SAN ROQUE,533963.6118921079
2204163-SAN ROQUE,1156579.3932411552
1135364-SAN ROQUE,621461.4329186917
1202415-SANTIAGO,215079.44276557126
1204279-SANTIAGO,281396.7551688719
1137568-SAN ROQUE,8568.445686418221
2311449-SAN ROQUE,31959.537978531167
1162821-SAN ROQUE,82441.54079112636
1172023-SAN ROQUE,1126428.2304910773
1140133-SAN ROQUE,1224152.251233574
1202336-SANTIAGO,399428.926709321
2448952-SAN ROQUE,4565530.740989794
1187167-SAN ROQUE,437914.4567067886
2448912-SAN ROQUE,1221041.2206055191
2342903-SANTIAGO,349103.2201300208
1204171-SANTIAGO,2535979.980281941
1136508-SAN ROQUE,315388.53058216395
1173903-SAN ROQUE,2563863.7192496792
1205396-SANTIAGO,135138.0662861169
1147200-SAN ROQUE,10366.855034913186
1202323-SANTIAGO,661108.6914560138
2342902-SANTIAGO,339921.2769141097
1170587-SAN ROQUE,288363.35076494404
1140361-SAN ROQUE,674641.4311377477
2536904-SANTIAGO,843607.4947362801
1182030-SAN ROQUE,201411.78134491996
1204174-SANTIAGO,3483305.032338804
2241207-SAN ROQUE,592641.2293698457
1204104-SANTIAGO,341589.711081667
1135392-SAN ROQUE,313806.25902573206
2449027-SAN ROQUE,963685.3658876567
1136639-SAN ROQUE,244683.93572518765
2561053-SANTIAGO,509503.5328191981
1136509-SAN ROQUE,1006985.0122352068
1135743-SAN ROQUE,216561.9849887358
1142786-SAN ROQUE,67099.78104136263
1201297-SANTIAGO,3609.394880863179
1202322-SANTIAGO,298568.18881078565
1205355-SANTIAGO,457849.9089083676
1204531-SANTIAGO,741619.28787465
1204129-SANTIAGO,2819034.126496681
1135341-SAN ROQUE,762060.7813491065
1187804-SAN ROQUE,875811.9106137089
2073090-SAN ROQUE,317672.8685093851
1172025-SAN ROQUE,2782324.053127285
1204125-SANTIAGO,1340274.1877047175
2311455-SAN ROQUE,9411.3714499517
1136814-SAN ROQUE,1723572.8485658278
1183474-SAN ROQUE,123167.62904313643
1204110-SANTIAGO,492841.79593504197
2450012-SAN ROQUE,912509.5457999189
1136539-SAN ROQUE,399989.3912715456
2073837-SAN ROQUE,80032.8815293198
1188432-SAN ROQUE,886537.5721757779
1199060-SAN ROQUE,55137.027509393716
2536906-SANTIAGO,119812.50837465494
1204474-SANTIAGO,787682.8482358898
1196467-SAN ROQUE,15207.64733609098
1205092-SANTIAGO,529316.6642779779
1204497-SANTIAGO,978936.4789797107
1135543-SAN ROQUE,2321590.8590528825
1204528-SANTIAGO,871935.1348006141
1173933-SAN ROQUE,1232963.2076192165
2471431-SAN ROQUE,2458266.1487315837
1135552-SAN ROQUE,2841539.0093186894
1177524-SAN ROQUE,244025.59717227335
2091705-SAN ROQUE,370508.0336769691
1140792-SAN ROQUE,2340305.090757581
1172369-SAN ROQUE,1423584.5295276956
2561052-SANTIAGO,1364809.773784146
1190777-SAN ROQUE,11183.636777274383
1139674-SAN ROQUE,485021.9409724338
2449041-SAN ROQUE,4311985.31191201
2449017-SAN ROQUE,739653.8243725917
1205354-SANTIAGO,272166.03581902344
2089503-SAN ROQUE,1041028.3014930466
1134175-SAN ROQUE,6319112.655088606
1176885-SAN ROQUE,249343.76368228218
1188289-SAN ROQUE,940452.2609645376
1173807-SAN ROQUE,304280.48361182056
2448908-SAN ROQUE,903400.963191953
1135559-SAN ROQUE,833581.3801263866
2448941-SAN ROQUE,376013.10469399166
2448901-SAN ROQUE,826371.2149894509
1150765-SAN ROQUE,17824.6483268741
1184029-SAN ROQUE,119531.09988162151
1135548-SAN ROQUE,777161.5955225958
1205393-SANTIAGO,478428.56781776925
1146868-SAN ROQUE,62381.520247670596
1204504-SANTIAGO,343017.40904368996
